gis_name,iso3,lon,lat,ref
Serbia and Kosovo: S/RES/1244 (1999),SRB,20.64225735294118,43.982730882352925,31735
Viet Nam,VNM,106.93408394568692,19.171067731629385,317737
South Sudan,SSD,30.473944366197184,7.655202112676059,2362759
Sudan,SDN,32.84537563025212,15.093027731092434,825290
Slovakia,SVK,19.690078181818183,48.73422727272727,1426
Tajikistan,TJK,70.95113589743592,38.689937606837624,2412
Togo,TGO,0.8979779999999999,8.69398,7985
Tunisia,TUN,10.197193893129771,34.66704961832063,2201
Türkiye,TUR,31.405003703703667,38.5659034979424,105019
Uganda,UGA,32.306857142857154,1.5658253968253963,7886
Ukraine,UKR,31.569207191780823,48.05772363013702,27562
Uzbekistan,UZB,65.85205217391307,40.9148820652174,3014
Bolivarian Republic of Venezuela,VEN,-64.33225324840768,9.251650573248408,199202
Western Sahara,ESH,-13.25545663716814,24.631402654867266,117041
Yemen,YEM,44.78895089605736,15.06267096774194,37611
Zimbabwe,ZWE,29.54933406593406,-18.95568351648352,8115
